-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/22cf62e8057def220f312d821838fc11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/c3ac44f078311072ee5f1529f5d41b6d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/15a11fa506f800d5bb8990a4b3978e2f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/4104558ca114795df17694d9689a88b1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/2e0c5cd6f1f895d9df16fd83be112390/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/7170a2be44aa9737c0308280def3112d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/3aef09d96b23089bcc0b8d3c56b4c3f8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/44303e617b976a747576cb4edc038c4a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/078dce4f362be95df8f212981296535b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/4a85df52f294c2775d14cdce8f9a572c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/2e14717c3b956e8e3d0258e02b527cb8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/b3b8afb31b719dcc3b5921dc919f3a0c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/9344e3b2a04122676aca4881d48351c4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/16f6e05ed17a9cb2492a0a3917bd7a1c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/c43ea319a5e3ba340427e6cb0108e4cc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/77344fca3dd33988b46bd2673a088a91/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/3f692ea3d2b4bb7450051e64e680f696/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8eff4910fe90e8b8e8b0cbf4f52fdf74/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/af5279d2cba22b466d43e0375880b92c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/c08ce930f3fecea4bd89edf734268a80/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/ce3c498c38aa632c82b1c895820a74ab/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/b10ea697ac34c86c85c839ed5f05597e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/8cd33556383d36110876424ba02534eb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/a091ea6d84087d661f59caca03e13b77/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7a651b36c927b4c27bb73f8bcec43d2f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/30ebe7a6abc4e399dc7d9a58902d35ec/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
	package
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:1-93:12
		INJECTED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:12:5-65
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:12:22-62
uses-permission#android.permission.ACTION_ACCESSIBILITY_SETTINGS
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:13:5-88
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:13:22-85
uses-permission#ANDROID.PERMISSION.READ_EXTERNAL_STORAGE
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/71064225cf500bc0bc42746ccfdc6a3a/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:15:22-76
uses-feature#android.hardware.camera.any
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:17:5-19:35
	android:required
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:19:9-32
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:18:9-51
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:22:9-33
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:21:9-57
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/7822c90e7dd5f38ac683494296546a08/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/a39f0ff2fbadb2accd3f7bfb379bc9fa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/398dc3771886a050ed3c07f2592a3964/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/7c71e236bb3cb469866d8cc55c89d38a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/7226170f14b5cb3ef26db4c55a0b67b1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/4007f56a10b2ebf919b0bfb49c5b566c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/b23b9e11c5d1fd9ee856d6b97821787e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/21450b3dca47e5ac2c0c3b6e6cc5a561/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/09d4f6ac005a65a945d1e318e943e414/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/99dd631bf0187480cac44f96d5e4bc40/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e13b61001172679419979547a048da83/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e2d8506fb00dbf5e09cf7b25f996ed22/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:24:22-64
application
ADDED from /Users/mac/Desktop/projects/BusinessBook1/BusinessBook/app/src/main/AndroidManifest.xml:26:5-91:19
MERGED from [com.android.support:design:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/0405d554ed278f4873dfd20fd2bb95c1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0-rc02] /Users/mac/.gradle/caches/transforms-1/files-1.1/design-28.0.0-rc02.aar/0405d554ed278f4873dfd20fd2bb95c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/c835b1a03253ea95a2ed612c265a6c4b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mac/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/c835b1a03253ea95a2ed612c265a6c4b/AndroidManifest.xml:5:5-20
